age,hh_fthr_frm,hh_size96,hh_land,landrich,hh_cattle,hh_stock,hh_plow_any,fthr_ed0,fthr_ed,mthr_ed0,mthr_ed,no_fthr96,no_mthr96,orphan96,abd,vote05
20,1,14,28,0,0,0,0,0,10,0,10,1,0,0,1,1
28,1,9,10,0,0,11,0,0,10,0,4,1,0,0,1,0
21,1,11,11,0,0,0,0,0,10,0,10,0,0,0,1,0
25,1,8,15,0,30,40,1,0,10,1,0,0,0,0,0,0
15,1,8,19.77261543,0,3,0,1,0,4,0,4,0,0,0,0,NA
17,1,6,12,0,0,20,0,0,7,0,4,0,0,0,0,0
26,1,18,30,0,0,0,1,0,7,0,4,0,0,0,0,1
15,1,6,10,0,0,0,1,0,10,1,0,0,0,0,0,NA
20,1,4,49.40000153,0,0,0,0,0,4,1,0,0,0,0,0,1
26,1,7,99,1,0,0,0,0,4,0,4,1,0,0,1,1
15,1,9,3,0,0,0,0,0,10,0,4,0,0,0,0,NA
14,1,5,2.965892315,0,0,0,0,0,7,0,4,0,0,0,0,NA
17,1,7,15,0,0,0,0,0,10,1,0,0,0,0,0,0
28,1,7,10,0,0,0,0,0,7,1,0,0,0,0,0,1
19,1,8,12.35000038,0,0,19,0,0,7,1,0,1,1,1,1,0
18,1,5,30,0,0,0,0,0,7,0,4,1,0,0,0,0
20,1,10,9.880000114,0,0,0,0,0,7,0,4,1,0,0,0,0
21,0,8,31,0,0,0,0,0,10,1,0,0,0,0,1,0
25,1,8,12.35000038,0,0,19,0,0,4,1,0,1,0,0,1,1
14,1,5,49.40000153,0,0,0,1,0,10,1,0,0,0,0,0,NA
18,1,7,27.17000008,0,0,0,0,0,7,0,4,1,0,0,1,0
20,1,12,8.304498672,0,0,0,0,0,4,1,0,0,0,0,0,1
30,0,8,5,0,0,0,0,0,4,1,0,1,1,1,0,1
17,1,7,99,1,0,0,0,0,4,0,10,0,0,0,1,1
18,0,3,100,1,0,0,0,0,15,1,0,0,0,0,0,0
16,1,10,10,0,0,19,0,0,4,1,0,0,0,0,1,NA
23,1,9,100,1,0,0,0,0,10,1,0,1,0,0,0,0
18,0,8,31,0,0,0,0,0,15,0,10,1,0,0,1,NA
22,0,15,8,0,0,19,1,0,12,1,0,0,0,0,1,0
28,1,5,16,0,0,2,1,0,7,1,0,1,0,0,1,1
22,0,5,3,0,0,0,0,0,15,0,7,1,0,0,1,1
17,1,8,30,0,58,34,1,0,10,1,0,0,0,0,0,0
21,0,7,99,1,0,0,0,0,10,1,0,0,0,0,0,0
20,1,4,99,1,0,0,0,0,10,1,0,1,0,0,1,0
25,1,5,7.409999847,0,0,0,0,1,0,1,0,0,0,0,1,0
17,1,8,3.954523087,0,0,0,0,0,4,0,4,0,0,0,1,0
17,1,9,7,0,0,5,0,0,10,0,4,0,0,0,0,0
30,1,3,28.4725647,0,0,25,0,1,0,1,0,0,0,0,1,1
14,1,7,20,0,0,12,0,0,4,0,4,0,0,0,0,NA
30,1,4,100,1,0,21,1,0,10,1,0,0,0,0,1,1
17,1,13,29.63999939,0,0,0,0,0,7,0,4,0,0,0,0,0
16,1,28,6,0,0,20,1,0,10,0,4,0,0,0,0,NA
17,1,9,10,0,0,11,0,0,7,0,4,0,0,0,0,0
22,1,9,7,0,0,17,1,0,7,1,0,0,0,0,0,1
14,1,6,12,0,0,20,0,0,7,0,4,0,0,0,1,NA
17,1,5,19,0,0,0,1,0,4,0,4,1,1,1,1,0
21,1,6,0.988630772,0,0,2,0,0,10,1,0,0,1,0,1,1
14,1,14,28,0,0,0,0,0,10,1,0,1,0,0,1,NA
15,1,8,3,0,0,5,0,0,10,1,0,0,0,0,1,NA
23,1,10,10,0,5,4,1,0,4,1,0,0,0,0,0,1
19,1,8,30,0,0,0,0,0,12,1,0,0,0,0,0,0
19,1,15,12,0,5,5,1,0,4,1,0,0,0,0,1,0
22,1,7,74.09999847,1,3,28,1,0,4,0,4,1,1,1,0,0
14,0,11,7,0,0,13,0,0,4,1,0,0,0,0,0,NA
18,1,8,30,0,30,69,1,0,7,0,4,0,0,0,1,1
26,1,6,25,0,0,0,0,0,7,1,0,0,0,0,0,1
15,1,6,6,0,0,0,0,0,10,0,4,0,0,0,0,NA
18,1,7,20,0,0,0,0,0,4,1,0,1,0,0,0,0
18,1,5,56,1,11,9,1,0,4,1,0,0,0,0,0,1
17,1,7,27.17000008,0,0,0,0,0,4,1,0,0,0,0,1,0
19,1,7,6,0,0,12,0,0,7,1,0,0,0,0,1,1
22,1,3,20,0,0,30,0,1,0,1,0,1,1,1,1,1
18,1,6,10,0,0,0,0,0,7,1,0,0,1,0,1,0
19,1,3,14.81999969,0,5,11,1,1,0,1,0,0,0,0,1,0
26,1,7,15,0,0,0,0,0,12,1,0,1,0,0,0,0
29,1,6,26,0,0,26,0,0,7,0,4,1,0,0,1,1
17,1,7,7,0,0,0,0,0,4,0,4,0,0,0,0,0
16,1,11,46,0,6,27,1,0,7,0,4,0,0,0,0,NA
18,1,27,20,0,0,6,1,0,7,1,0,1,0,0,0,NA
19,1,7,35,0,0,12,0,0,10,0,7,0,0,0,1,0
16,1,5,3,0,0,0,0,0,7,0,4,0,0,0,1,NA
21,1,3,6,0,0,5,0,0,7,0,4,1,0,0,1,1
28,1,9,10,0,60,50,1,0,10,0,4,1,0,0,1,1
25,1,6,6,0,0,6,1,1,0,1,0,0,0,0,1,1
24,1,12,70,1,62,30,1,0,10,0,15,1,0,0,1,0
24,1,6,8,0,0,5,0,0,4,0,4,0,0,0,1,0
17,1,7,10,0,6,7,0,0,4,0,7,1,1,1,0,NA
28,1,16,100,1,21,15,1,0,12,0,12,0,0,0,0,0
17,1,16,2,0,10,16,1,0,4,0,7,1,0,0,0,NA
16,1,10,50,1,120,10,1,0,12,0,4,1,0,0,1,NA
20,1,8,37.04999924,0,90,10,1,1,0,1,0,0,0,0,1,0
23,1,12,70,1,62,30,1,0,7,0,4,1,0,0,1,1
22,1,5,30,0,0,0,0,0,4,0,4,0,0,0,0,1
19,1,13,18,0,400,26,1,0,7,0,4,1,0,0,1,0
25,1,9,35,0,0,30,1,0,4,0,4,0,0,0,1,0
20,1,9,3,0,2,10,0,0,4,0,4,0,0,0,0,1
23,1,18,20,0,8,18,0,0,7,0,4,0,0,0,1,1
20,1,4,21,0,0,0,0,0,7,0,4,0,0,0,1,0
29,1,9,10,0,0,0,0,0,4,1,0,1,0,0,0,0
15,1,9,37.04999924,0,0,25,1,0,7,0,7,0,0,0,0,NA
18,1,3,2,0,0,0,0,0,4,1,0,0,0,0,1,0
14,1,5,30,0,0,21,1,NA,NA,NA,NA,NA,NA,NA,1,NA
26,1,6,8,0,0,12,0,NA,NA,NA,NA,NA,NA,NA,1,NA
18,1,6,8,0,0,12,0,NA,NA,NA,NA,NA,NA,NA,1,NA
18,1,11,8,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA
22,1,8,3,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA
30,0,4,22.22999954,0,0,3,0,NA,NA,NA,NA,NA,NA,NA,0,NA
19,1,13,10,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA
18,1,20,20,0,15,18,1,NA,NA,NA,NA,NA,NA,NA,0,NA
29,1,14,25,0,2,5,0,NA,NA,NA,NA,NA,NA,NA,1,NA
15,1,7,29.63999939,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA
20,1,7,29.63999939,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA
17,1,14,100,1,2,40,0,NA,NA,NA,NA,NA,NA,NA,1,NA
24,1,14,100,1,2,40,0,NA,NA,NA,NA,NA,NA,NA,1,NA
19,1,9,30,0,25,38,1,NA,NA,NA,NA,NA,NA,NA,1,NA
25,1,18,100,1,52,50,1,NA,NA,NA,NA,NA,NA,NA,1,NA
25,1,18,100,1,52,50,1,NA,NA,NA,NA,NA,NA,NA,1,NA
21,1,18,100,1,52,50,1,NA,NA,NA,NA,NA,NA,NA,1,NA
17,1,27,20,0,0,6,1,NA,NA,NA,NA,NA,NA,NA,1,NA
16,1,27,20,0,0,6,1,NA,NA,NA,NA,NA,NA,NA,1,NA
19,1,4,19.76000023,0,30,2,1,NA,NA,NA,NA,NA,NA,NA,1,NA
24,1,11,100,1,40,200,1,NA,NA,NA,NA,NA,NA,NA,1,NA
20,1,12,2.470000029,0,26,25,1,NA,NA,NA,NA,NA,NA,NA,1,NA
30,0,17,4.940000057,0,20,17,0,NA,NA,NA,NA,NA,NA,NA,0,NA
14,0,17,4.940000057,0,20,17,0,NA,NA,NA,NA,NA,NA,NA,0,NA
18,1,9,100,1,50,31,1,NA,NA,NA,NA,NA,NA,NA,0,NA
22,1,9,100,1,50,31,1,NA,NA,NA,NA,NA,NA,NA,1,NA
16,1,12,25,0,0,4,1,NA,NA,NA,NA,NA,NA,NA,0,NA
14,1,8,6,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA
17,1,4,17.29000092,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA
27,1,13,18,0,400,26,1,NA,NA,NA,NA,NA,NA,NA,1,NA
16,1,7,19.76000023,0,40,16,1,NA,NA,NA,NA,NA,NA,NA,1,NA
23,1,7,19.76000023,0,40,16,1,NA,NA,NA,NA,NA,NA,NA,1,NA
20,1,6,19.76000023,0,30,42,1,NA,NA,NA,NA,NA,NA,NA,0,NA
26,1,12,1.482946157,0,20,16,0,NA,NA,NA,NA,NA,NA,NA,0,NA
27,1,17,5,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA
25,1,12,100,1,100,105,1,NA,NA,NA,NA,NA,NA,NA,0,NA
26,1,8,30,0,30,69,1,NA,NA,NA,NA,NA,NA,NA,0,NA
21,1,16,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA
22,1,10,3,0,0,7,0,NA,NA,NA,NA,NA,NA,NA,0,NA
23,1,6,10,0,41,20,1,NA,NA,NA,NA,NA,NA,NA,1,NA
30,1,6,10,0,41,20,1,NA,NA,NA,NA,NA,NA,NA,1,NA
24,1,8,6,0,0,6,0,NA,NA,NA,NA,NA,NA,NA,1,NA
18,1,11,46,0,6,27,1,NA,NA,NA,NA,NA,NA,NA,0,NA
27,1,17,5,0,17,14,1,NA,NA,NA,NA,NA,NA,NA,1,NA
20,1,16,2,0,10,16,1,NA,NA,NA,NA,NA,NA,NA,0,NA
20,1,7,6,0,41,10,0,NA,NA,NA,NA,NA,NA,NA,1,NA
23,1,7,6,0,41,10,0,NA,NA,NA,NA,NA,NA,NA,1,NA
24,1,7,4.940000057,0,0,11,0,NA,NA,NA,NA,NA,NA,NA,1,NA
18,1,15,10,0,0,7,0,NA,NA,NA,NA,NA,NA,NA,1,NA
30,1,5,7,0,11,7,0,NA,NA,NA,NA,NA,NA,NA,0,NA
30,1,7,5,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA
20,1,7,7,0,15,14,1,NA,NA,NA,NA,NA,NA,NA,0,NA
19,1,9,0.035590708,0,10,14,1,NA,NA,NA,NA,NA,NA,NA,1,NA
30,0,6,50,1,300,60,1,NA,NA,NA,NA,NA,NA,NA,1,NA
30,1,10,10,0,0,23,0,NA,NA,NA,NA,NA,NA,NA,1,NA
28,1,17,10,0,100,70,1,NA,NA,NA,NA,NA,NA,NA,1,NA
24,1,17,10,0,100,70,1,NA,NA,NA,NA,NA,NA,NA,0,NA
15,1,17,10,0,100,70,1,NA,NA,NA,NA,NA,NA,NA,0,NA
30,1,4,100,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA
19,1,4,100,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA
26,1,5,24,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA
17,1,18,100,1,0,24,1,NA,NA,NA,NA,NA,NA,NA,1,NA
30,0,19,30,0,0,46,1,NA,NA,NA,NA,NA,NA,NA,0,NA
22,1,14,74.09999847,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA
16,1,14,74.09999847,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA
25,1,12,15,0,17,20,1,NA,NA,NA,NA,NA,NA,NA,0,NA
18,1,12,15,0,17,20,1,NA,NA,NA,NA,NA,NA,NA,0,NA
16,1,5,10,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA
30,1,10,15,0,0,37,1,NA,NA,NA,NA,NA,NA,NA,1,NA
27,1,7,10,0,0,7,0,NA,NA,NA,NA,NA,NA,NA,0,NA
25,1,7,10,0,0,7,0,NA,NA,NA,NA,NA,NA,NA,1,NA
30,1,9,20,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA
27,1,8,45,0,39,8,1,NA,NA,NA,NA,NA,NA,NA,0,NA
29,1,19,10,0,0,14,0,NA,NA,NA,NA,NA,NA,NA,1,NA
19,1,7,6,0,0,6,1,NA,NA,NA,NA,NA,NA,NA,1,NA
28,1,6,6,0,0,6,1,NA,NA,NA,NA,NA,NA,NA,1,NA
24,1,7,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA
25,1,9,2.470000029,0,0,2,0,NA,NA,NA,NA,NA,NA,NA,1,NA
17,1,9,100,1,30,14,1,NA,NA,NA,NA,NA,NA,NA,0,NA
18,1,10,15,0,0,3,0,NA,NA,NA,NA,NA,NA,NA,1,NA
28,1,8,36,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA
25,1,5,61.75,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA
20,1,7,10,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA
18,1,11,99,1,15,30,1,NA,NA,NA,NA,NA,NA,NA,1,NA
24,1,9,14.8294611,0,0,20,0,NA,NA,NA,NA,NA,NA,NA,0,NA
20,1,7,6,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA
20,1,5,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA
18,1,11,100,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,0,NA
25,1,13,8,0,30,32,1,NA,NA,NA,NA,NA,NA,NA,1,NA
22,1,13,8,0,30,32,1,NA,NA,NA,NA,NA,NA,NA,1,NA
28,1,3,9.880000114,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA
30,1,8,15,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA
26,1,2,24.70000076,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA
17,1,2,24.70000076,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA
30,1,3,24.70000076,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA
15,1,3,24.70000076,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA
21,1,5,10,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA
19,1,5,4,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA
18,1,4,16,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA
23,1,4,49.40000153,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA
20,1,4,5,0,3,5,0,NA,NA,NA,NA,NA,NA,NA,1,NA
30,1,8,30,0,0,15,0,NA,NA,NA,NA,NA,NA,NA,0,NA
17,1,3,15,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA
24,1,5,15,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA
21,1,2,7,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,1,NA
23,1,5,12,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA
15,1,15,100,1,6,12,1,NA,NA,NA,NA,NA,NA,NA,1,NA
23,1,12,100,1,60,150,1,NA,NA,NA,NA,NA,NA,NA,0,NA
18,0,3,7.414730549,0,0,20,0,NA,NA,NA,NA,NA,NA,NA,0,NA
21,1,5,9,0,0,3,1,NA,NA,NA,NA,NA,NA,NA,1,NA
30,1,10,6,0,8,14,1,NA,NA,NA,NA,NA,NA,NA,0,NA
16,1,8,10,0,0,40,0,NA,NA,NA,NA,NA,NA,NA,1,NA
25,1,4,6.228373528,0,60,45,1,NA,NA,NA,NA,NA,NA,NA,0,NA
14,1,5,8,0,12,31,1,NA,NA,NA,NA,NA,NA,NA,1,NA
28,1,8,31.14186859,0,3,0,1,NA,NA,NA,NA,NA,NA,NA,1,NA
22,1,9,8,0,0,48,0,NA,NA,NA,NA,NA,NA,NA,1,NA
20,1,9,10,0,72,48,1,NA,NA,NA,NA,NA,NA,NA,1,NA
29,1,14,15,0,50,105,1,NA,NA,NA,NA,NA,NA,NA,1,NA
20,1,14,15,0,50,105,1,NA,NA,NA,NA,NA,NA,NA,1,NA
30,0,9,49.40000153,0,30,36,1,NA,NA,NA,NA,NA,NA,NA,0,NA
30,1,6,12,0,0,5,0,NA,NA,NA,NA,NA,NA,NA,0,NA
16,1,7,20,0,9,18,1,NA,NA,NA,NA,NA,NA,NA,1,NA
24,1,4,3,0,0,6,0,NA,NA,NA,NA,NA,NA,NA,0,NA
20,1,6,100,1,9,54,1,NA,NA,NA,NA,NA,NA,NA,0,NA
18,1,6,100,1,9,54,1,NA,NA,NA,NA,NA,NA,NA,0,NA
24,0,6,24.70000076,0,0,30,1,NA,NA,NA,NA,NA,NA,NA,1,NA
19,1,3,10,0,0,15,1,NA,NA,NA,NA,NA,NA,NA,1,NA
18,1,5,30,0,20,7,1,NA,NA,NA,NA,NA,NA,NA,1,NA
19,1,5,30,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA
20,1,8,40,0,0,3,0,NA,NA,NA,NA,NA,NA,NA,1,NA
21,1,7,6,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA
30,1,7,21,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA
19,1,4,34.58000183,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA
19,1,6,16,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA
16,1,4,6,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA
25,1,6,20,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA
25,1,6,7,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,1,NA
24,1,8,8,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA
23,1,4,12.35000038,0,0,8,0,NA,NA,NA,NA,NA,NA,NA,1,NA
19,1,7,24.70000076,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA
20,1,11,14.81999969,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA
24,1,7,20,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,1,NA
18,1,7,20,0,0,2,0,NA,NA,NA,NA,NA,NA,NA,1,NA
27,1,2,99,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA
23,1,5,19.76000023,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA
21,1,7,6,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA
19,1,7,6,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA
16,1,7,6,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA
29,1,7,6,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA
18,1,3,19.76000023,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA
23,1,6,2,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA
24,1,5,7,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA
20,1,5,7,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA
15,0,7,100,1,40,20,1,NA,NA,NA,NA,NA,NA,NA,0,NA
26,0,7,100,1,40,20,1,NA,NA,NA,NA,NA,NA,NA,1,NA
26,0,7,100,1,40,20,1,NA,NA,NA,NA,NA,NA,NA,1,NA
24,1,9,40,0,68,42,1,NA,NA,NA,NA,NA,NA,NA,1,NA
28,1,9,40,0,68,42,1,NA,NA,NA,NA,NA,NA,NA,1,NA
16,0,7,9.880000114,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA
22,1,14,1,0,2,30,1,NA,NA,NA,NA,NA,NA,NA,0,NA
29,1,14,1,0,2,30,1,NA,NA,NA,NA,NA,NA,NA,1,NA
28,1,9,100,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA
24,1,21,20,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,1,NA
16,1,21,20,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,1,NA
23,1,11,49.40000153,0,0,20,1,NA,NA,NA,NA,NA,NA,NA,1,NA
23,1,18,20,0,8,18,0,NA,NA,NA,NA,NA,NA,NA,1,NA
19,1,18,20,0,8,18,0,NA,NA,NA,NA,NA,NA,NA,0,NA
23,1,18,20,0,8,18,0,NA,NA,NA,NA,NA,NA,NA,0,NA
29,1,6,100,1,0,26,1,NA,NA,NA,NA,NA,NA,NA,1,NA
14,1,8,49.40000153,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA
21,1,7,88,1,200,26,1,NA,NA,NA,NA,NA,NA,NA,1,NA
15,0,6,8,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA
24,0,6,2,0,0,6,0,NA,NA,NA,NA,NA,NA,NA,1,NA
30,0,6,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,1,NA
16,0,3,6,0,0,26,1,NA,NA,NA,NA,NA,NA,NA,0,NA
20,0,7,24.70000076,0,0,6,1,NA,NA,NA,NA,NA,NA,NA,0,NA
23,1,7,50,1,20,45,1,NA,NA,NA,NA,NA,NA,NA,1,NA
19,1,7,50,1,20,45,1,NA,NA,NA,NA,NA,NA,NA,1,NA
24,1,8,100,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA
15,1,8,100,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA
24,1,7,99,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA
19,1,5,60,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA
30,1,12,6,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,NA
27,1,7,12,0,0,4,0,NA,NA,NA,NA,NA,NA,NA,0,NA
21,1,12,17.29000092,0,0,10,1,NA,NA,NA,NA,NA,NA,NA,1,NA
23,1,12,70,1,62,30,1,NA,NA,NA,NA,NA,NA,NA,0,NA
15,1,8,30,0,58,34,1,NA,NA,NA,NA,NA,NA,NA,0,NA
27,1,18,30,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,1,NA
28,1,14,100,1,5,28,1,NA,NA,NA,NA,NA,NA,NA,0,NA
18,1,14,100,1,5,28,1,NA,NA,NA,NA,NA,NA,NA,1,NA
27,1,28,6,0,0,20,1,NA,NA,NA,NA,NA,NA,NA,1,NA
19,1,28,6,0,0,20,1,NA,NA,NA,NA,NA,NA,NA,1,NA
27,1,28,6,0,0,20,1,NA,NA,NA,NA,NA,NA,NA,1,NA
17,1,7,24.70000076,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,NA
28,1,9,10,0,0,11,0,NA,NA,NA,NA,NA,NA,NA,0,NA
24,1,9,10,0,0,11,0,NA,NA,NA,NA,NA,NA,NA,1,NA
23,1,9,10,0,0,11,0,NA,NA,NA,NA,NA,NA,NA,1,NA
19,1,6,0.988630772,0,0,2,0,NA,NA,NA,NA,NA,NA,NA,1,NA
29,1,6,0.988630772,0,0,2,0,NA,NA,NA,NA,NA,NA,NA,0,NA
19,1,9,7,0,0,17,1,NA,NA,NA,NA,NA,NA,NA,1,NA
